wc,education,marital status,race,gender,IncomeClass
 Private, Some-college, Divorced, White, Female,<=50K
 Private, Some-college, Divorced, White, Male,<=50K
 Private, Masters,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Bachelors,Married, Asian-Pac-Islander, Male,>50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, Bachelors, Widowed, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad, Widowed, Black, Female,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Local-gov, HS-grad, Widowed, White, Male,>50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, Some-college, Widowed, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Masters, Divorced, White, Male,<=50K
 Federal-gov, Bachelors, Divorced, White, Male,>50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Doctorate,Married, White, Male,>50K
 Local-gov, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Some-college,Married, White, Male,>50K
 Private, Masters,Married, White, Male,<=50K
 Private, HS-grad, Widowed, White, Female,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Local-gov, Masters,Married, White, Male,>50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Bachelors, Never-married, Black, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad, Divorced, Black, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Some-college, Never-married, Black, Female,<=50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Prof-school, Divorced, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college, Divorced, White, Male,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Local-gov, Masters,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Prof-school,Married, White, Male,>50K
 Private, Bachelors,Married, White, Male,<=50K
 Local-gov, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Bachelors, Never-married, Black, Female,<=50K
 Private, Bachelors, Never-married, Asian-Pac-Islander, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Local-gov, HS-grad, Divorced, White, Female,<=50K
 Local-gov, Some-college,Married, White, Male,>50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, Some-college,Married, White, Male,>50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, Doctorate,Married, Asian-Pac-Islander, Male,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, Bachelors,Married, Black, Male,<=50K
 Local-gov, HS-grad, Divorced, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Bachelors,Married, White, Female,>50K
 Private, HS-grad,Married, White, Female,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Local-gov, Bachelors,Married, White, Female,>50K
 Private, Bachelors,Married, Asian-Pac-Islander, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Federal-gov, HS-grad, Divorced, White, Female,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, Some-college, Divorced, Black, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Federal-gov, HS-grad, Widowed, Black, Male,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, Some-college, Never-married, Black, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Some-college,Married, White, Male,>50K
 Federal-gov, HS-grad,Married, Black, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Federal-gov, HS-grad, Widowed, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, Masters,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Bachelors, Never-married, Asian-Pac-Islander, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad, Widowed, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Bachelors,Married, White, Female,>50K
 Private, HS-grad, Divorced, Black, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, Masters,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Bachelors, Divorced, White, Female,>50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Federal-gov, Some-college, Never-married, Black, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Local-gov, Bachelors, Never-married, White, Male,<=50K
 Private, Some-college,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Local-gov, Bachelors, Divorced, Black, Female,<=50K
 Private, Masters,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Federal-gov, HS-grad,Married, Black, Male,>50K
 Local-gov, Bachelors,Married, White, Male,>50K
 Private, Bachelors, Divorced, White, Male,<=50K
 Private, Bachelors, Never-married, White, Male,>50K
 Private, Some-college,Married, Black, Male,<=50K
 Local-gov, HS-grad,Married, White, Male,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, Doctorate,Married, White, Male,>50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Bachelors, Divorced, White, Male,<=50K
 Private, Prof-school,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Widowed, White, Female,<=50K
 Private, Masters,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Federal-gov, HS-grad, Divorced, White, Female,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Masters, Never-married, White, Male,>50K
 Local-gov, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Widowed, White, Female,<=50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, HS-grad,Married, White, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Federal-gov, HS-grad, Divorced, White, Female,<=50K
 Private, HS-grad,Married, Asian-Pac-Islander, Male,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Federal-gov, Bachelors,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad, Widowed, White, Female,<=50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Some-college,Married, White, Male,<=50K
 Local-gov, Bachelors, Divorced, White, Male,<=50K
 Private, Bachelors, Never-married, Black, Female,<=50K
 Private, Some-college,Married, White, Male,<=50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Local-gov, Bachelors,Married, White, Male,>50K
 Private, Bachelors,Married, White, Male,>50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, Black, Male,<=50K
 Private, HS-grad,Married, White, Female,>50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Masters,Married, Black, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Local-gov, Some-college, Never-married, Black, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Federal-gov, Some-college, Never-married, Black, Male,<=50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, Bachelors,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Female,>50K
 Federal-gov, Bachelors,Married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, Some-college,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Doctorate,Married, White, Male,>50K
 Private, Bachelors,Married, White, Male,>50K
 Local-gov, HS-grad, Widowed, White, Female,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,>50K
 Private, Some-college,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Widowed, Asian-Pac-Islander, Female,>50K
 Private, HS-grad, Never-married, Black, Female,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Private, Prof-school,Married, White, Male,<=50K
 Private, Some-college, Never-married, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, Bachelors, Divorced, White, Female,<=50K
 Private, Masters,Married, White, Female,<=50K
 Private, Some-college, Divorced, White, Male,<=50K
 Private, HS-grad, Never-married, Other, Male,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, Bachelors,Married, Asian-Pac-Islander, Male,>50K
 Private, Some-college, Never-married, White, Male,>50K
 Private, Some-college,Married, White, Male,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, Some-college, Divorced, White, Female,<=50K
 Private, HS-grad,Married, Black, Female,<=50K
 Federal-gov, Some-college, Widowed, Black, Female,<=50K
 Private, HS-grad,Married, Asian-Pac-Islander, Male,>50K
 Private, Masters, Never-married, White, Female,<=50K
 Private, HS-grad, Divorced, Black, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, Masters,Married, White, Male,>50K
 Private, Bachelors, Divorced, White, Female,<=50K
 Private, Bachelors, Never-married, White, Male,<=50K
 Local-gov, Bachelors, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, Some-college, Never-married, White, Male,<=50K
 Private, HS-grad, Never-married, Black, Male,<=50K
 Private, Bachelors, Never-married, White, Female,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Federal-gov, HS-grad, Never-married, Black, Female,<=50K
 Private, HS-grad,Married, Black, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad, Never-married, White, Female,<=50K
 Private, HS-grad, Divorced, White, Female,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad,Married, White, Male,>50K
 Private, HS-grad, Divorced, White, Male,<=50K
 Private, HS-grad,Married, White, Male,<=50K
 Private, HS-grad, Widowed, White, Female,<=50K
